,City,County,Lat,Long,Radius,State,ZipCode,ZipScore,id,CountyScore
0,Avondale Estates,DeKalb County,33.77,-84.26,1.0,Georgia,30002,45,13089,99
1,Alpharetta,Fulton County,34.14,-84.29,6.0,Georgia,30004,59,13121,96
2,Alpharetta,Fulton County,34.09,-84.22,4.0,Georgia,30005,64,13121,96
3,Marietta,Cobb County,33.9,-84.59,4.0,Georgia,30008,87,13067,93
4,Alpharetta,Fulton County,34.08,-84.3,3.0,Georgia,30009,1,13121,96
5,Auburn,Barrow County,34.03,-83.83,5.0,Georgia,30011,30,13013,74
6,Conyers,Rockdale County,33.72,-84.01,6.0,Georgia,30012,4,13247,22
7,Conyers,Rockdale County,33.64,-83.97,7.0,Georgia,30013,22,13247,22
8,Covington,Newton County,33.6,-83.8,16.0,Georgia,30014,36,13217,64
9,Covington,Newton County,33.5,-83.9,9.0,Georgia,30016,50,13217,64
10,Grayson,Gwinnett County,33.89,-83.96,3.0,Georgia,30017,55,13135,97
11,Dacula,Gwinnett County,34.0,-83.9,8.0,Georgia,30019,16,13135,97
12,Clarkston,DeKalb County,33.81,-84.24,2.0,Georgia,30021,59,13089,99
13,Alpharetta,Fulton County,34.02,-84.25,5.0,Georgia,30022,24,13121,96
14,Suwanee,Gwinnett County,34.07,-84.1,6.0,Georgia,30024,8,13135,97
15,Social Circle,Walton County,33.6,-83.7,7.0,Georgia,30025,98,13297,98
16,Cumming,Forsyth County,34.3,-84.2,8.0,Georgia,30028,14,13117,85
17,Decatur,DeKalb County,33.77,-84.29,2.0,Georgia,30030,57,13089,99
18,Decatur,DeKalb County,33.75,-84.27,3.0,Georgia,30032,75,13089,99
19,Decatur,DeKalb County,33.82,-84.29,3.0,Georgia,30033,39,13089,99
20,Decatur,DeKalb County,33.69,-84.25,4.0,Georgia,30034,68,13089,99
21,Decatur,DeKalb County,33.73,-84.2,3.0,Georgia,30035,52,13089,99
22,Lithonia,DeKalb County,33.66,-84.14,5.0,Georgia,30038,12,13089,99
23,Snellville,Gwinnett County,33.8,-84.03,5.0,Georgia,30039,18,13135,97
24,Cumming,Forsyth County,34.2,-84.2,7.0,Georgia,30040,85,13117,85
25,Cumming,Forsyth County,34.2,-84.1,11.0,Georgia,30041,42,13117,85
26,Lawrenceville,Gwinnett County,34.01,-84.01,6.0,Georgia,30043,79,13135,97
27,Lawrenceville,Gwinnett County,33.92,-84.07,5.0,Georgia,30044,71,13135,97
28,Lawrenceville,Gwinnett County,33.93,-83.92,6.0,Georgia,30045,93,13135,97
29,Lawrenceville,Gwinnett County,33.95,-84.0,4.0,Georgia,30046,45,13135,97
30,Lilburn,Gwinnett County,33.87,-84.11,5.0,Georgia,30047,91,13135,97
31,Loganville,Walton County,33.8,-83.9,8.0,Georgia,30052,75,13297,98
32,Oxford,Newton County,33.68,-83.86,6.0,Georgia,30054,64,13217,64
33,Mansfield,Jasper County,33.5,-83.7,10.0,Georgia,30055,62,13159,74
34,Newborn,Jasper County,33.5,-83.65,6.0,Georgia,30056,71,13159,74
35,Lithonia,DeKalb County,33.74,-84.1,5.0,Georgia,30058,53,13089,99
36,Marietta,Cobb County,33.93,-84.54,6.0,Georgia,30060,52,13067,93
37,Marietta,Cobb County,34.0,-84.47,5.0,Georgia,30062,49,13067,93
38,Marietta,Cobb County,33.93,-84.62,5.0,Georgia,30064,93,13067,93
39,Marietta,Cobb County,34.02,-84.5,5.0,Georgia,30066,1,13067,93
40,Marietta,Cobb County,33.93,-84.46,4.0,Georgia,30067,93,13067,93
41,Marietta,Cobb County,33.97,-84.44,5.0,Georgia,30068,85,13067,93
42,Norcross,Gwinnett County,33.94,-84.21,4.0,Georgia,30071,45,13135,97
44,Roswell,Fulton County,34.06,-84.38,5.0,Georgia,30075,58,13121,96
45,Roswell,Fulton County,34.02,-84.31,4.0,Georgia,30076,11,13121,96
46,Snellville,Gwinnett County,33.86,-84.01,4.0,Georgia,30078,54,13135,97
47,Scottdale,DeKalb County,33.79,-84.26,1.0,Georgia,30079,10,13089,99
48,Smyrna,Cobb County,33.87,-84.5,4.0,Georgia,30080,57,13067,93
49,Smyrna,Cobb County,33.86,-84.53,3.0,Georgia,30082,47,13067,93
50,Stone Mountain,DeKalb County,33.79,-84.2,4.0,Georgia,30083,75,13089,99
51,Tucker,DeKalb County,33.86,-84.21,3.0,Georgia,30084,45,13089,99
52,Stone Mountain,DeKalb County,33.82,-84.11,5.0,Georgia,30087,14,13089,99
53,Stone Mountain,DeKalb County,33.76,-84.17,3.0,Georgia,30088,47,13089,99
55,Norcross,Gwinnett County,33.97,-84.23,3.0,Georgia,30092,90,13135,97
56,Norcross,Gwinnett County,33.91,-84.18,4.0,Georgia,30093,43,13135,97
57,Conyers,Rockdale County,33.6,-84.1,7.0,Georgia,30094,22,13247,22
58,Duluth,Gwinnett County,33.98,-84.15,5.0,Georgia,30096,83,13135,97
59,Duluth,Fulton County,34.02,-84.14,5.0,Georgia,30097,40,13121,96
60,Acworth,Cobb County,34.03,-84.7,7.0,Georgia,30101,5,13067,93
61,Acworth,Cherokee County,34.11,-84.63,6.0,Georgia,30102,82,13057,86
62,Adairsville,Bartow County,34.4,-84.9,9.0,Georgia,30103,99,13015,99
63,Aragon,Polk County,34.09,-85.06,5.0,Georgia,30104,54,13233,96
64,Armuchee,Floyd County,34.5,-85.2,9.0,Georgia,30105,61,13115,68
65,Austell,Cobb County,33.83,-84.64,4.0,Georgia,30106,46,13067,93
66,Ball Ground,Cherokee County,34.3,-84.3,10.0,Georgia,30107,12,13057,86
67,Bowdon,Carroll County,33.5,-85.3,10.0,Georgia,30108,20,13045,64
68,Bremen,Haralson County,33.7,-85.2,7.0,Georgia,30110,51,13143,66
69,Buchanan,Haralson County,33.9,-85.2,11.0,Georgia,30113,13,13143,66
70,Canton,Cherokee County,34.3,-84.5,10.0,Georgia,30114,33,13057,86
71,Canton,Cherokee County,34.2,-84.4,9.0,Georgia,30115,50,13057,86
72,Carrollton,Carroll County,33.6,-85.0,11.0,Georgia,30116,1,13045,64
73,Carrollton,Carroll County,33.6,-85.1,9.0,Georgia,30117,64,13045,64
74,Cartersville,Bartow County,34.2,-84.8,9.0,Georgia,30120,94,13015,99
75,Cartersville,Bartow County,34.2,-84.8,10.0,Georgia,30121,93,13015,99
76,Lithia Springs,Douglas County,33.76,-84.65,5.0,Georgia,30122,6,13097,61
77,Cave Spring,Floyd County,34.14,-85.35,7.0,Georgia,30124,68,13115,68
78,Cedartown,Polk County,34.0,-85.3,10.0,Georgia,30125,96,13233,96
79,Mableton,Cobb County,33.82,-84.55,5.0,Georgia,30126,29,13067,93
80,Powder Springs,Cobb County,33.9,-84.7,8.0,Georgia,30127,19,13067,93
81,Dallas,Paulding County,34.0,-84.9,8.0,Georgia,30132,71,13223,99
82,Douglasville,Douglas County,33.8,-84.8,7.0,Georgia,30134,25,13097,61
83,Douglasville,Douglas County,33.7,-84.7,9.0,Georgia,30135,61,13097,61
84,Emerson,Bartow County,34.12,-84.77,2.0,Georgia,30137,19,13015,99
85,Fairmount,Gordon County,34.4,-84.7,10.0,Georgia,30139,76,13129,85
86,Hiram,Paulding County,33.86,-84.76,5.0,Georgia,30141,85,13223,99
87,Jasper,Pickens County,34.5,-84.4,12.0,Georgia,30143,95,13227,95
88,Kennesaw,Cobb County,34.03,-84.6,5.0,Georgia,30144,1,13067,93
89,Kingston,Bartow County,34.2,-85.0,9.0,Georgia,30145,80,13015,99
90,Lindale,Floyd County,34.15,-85.22,5.0,Georgia,30147,61,13115,68
91,Marble Hill,Pickens County,34.44,-84.29,3.0,Georgia,30148,58,13227,95
92,Kennesaw,Cobb County,33.99,-84.64,5.0,Georgia,30152,90,13067,93
93,Rockmart,Polk County,34.0,-85.1,9.0,Georgia,30153,91,13233,96
94,Dallas,Paulding County,33.9,-84.9,10.0,Georgia,30157,99,13223,99
95,Rome,Floyd County,34.3,-85.2,15.0,Georgia,30161,47,13115,68
96,Rome,Floyd County,34.3,-85.3,13.0,Georgia,30165,8,13115,68
97,Austell,Cobb County,33.78,-84.59,4.0,Georgia,30168,55,13067,93
98,Roopville,Carroll County,33.4,-85.2,7.0,Georgia,30170,58,13045,64
99,Rydal,Bartow County,34.36,-84.74,7.0,Georgia,30171,2,13015,99
100,Silver Creek,Floyd County,34.14,-85.13,5.0,Georgia,30173,0,13115,68
101,Talking Rock,Pickens County,34.5,-84.5,11.0,Georgia,30175,43,13227,95
102,Tallapoosa,Haralson County,33.8,-85.3,10.0,Georgia,30176,66,13143,66
103,Tate,Pickens County,34.4,-84.37,2.0,Georgia,30177,23,13227,95
104,Taylorsville,Bartow County,34.1,-85.0,7.0,Georgia,30178,64,13015,99
105,Temple,Carroll County,33.8,-85.0,9.0,Georgia,30179,35,13045,64
106,Villa Rica,Carroll County,33.7,-84.9,9.0,Georgia,30180,63,13045,64
107,Waco,Carroll County,33.65,-85.25,7.0,Georgia,30182,11,13045,64
108,Waleska,Cherokee County,34.34,-84.59,6.0,Georgia,30183,86,13057,86
109,White,Bartow County,34.3,-84.7,10.0,Georgia,30184,30,13015,99
110,Whitesburg,Carroll County,33.51,-84.91,7.0,Georgia,30185,49,13045,64
111,Winston,Douglas County,33.7,-84.8,7.0,Georgia,30187,52,13097,61
112,Woodstock,Cherokee County,34.12,-84.45,6.0,Georgia,30188,28,13057,86
113,Woodstock,Cherokee County,34.13,-84.57,4.0,Georgia,30189,58,13057,86
114,Barnesville,Lamar County,33.1,-84.1,10.0,Georgia,30204,64,13171,64
115,Brooks,Fayette County,33.26,-84.46,7.0,Georgia,30205,72,13113,99
116,Concord,Pike County,33.1,-84.44,6.0,Georgia,30206,62,13231,69
117,Fairburn,Fulton County,33.6,-84.6,10.0,Georgia,30213,92,13121,96
118,Fayetteville,Fayette County,33.49,-84.48,7.0,Georgia,30214,58,13113,99
119,Fayetteville,Fayette County,33.4,-84.5,7.0,Georgia,30215,68,13113,99
120,Flovilla,Butts County,33.24,-83.87,5.0,Georgia,30216,75,13035,75
121,Franklin,Heard County,33.3,-85.1,12.0,Georgia,30217,59,13149,59
122,Gay,Meriwether County,33.13,-84.59,7.0,Georgia,30218,65,13199,96
123,Grantville,Coweta County,33.23,-84.84,7.0,Georgia,30220,46,13077,79
124,Greenville,Meriwether County,33.0,-84.7,10.0,Georgia,30222,44,13199,96
125,Griffin,Spalding County,33.3,-84.3,11.0,Georgia,30223,59,13255,59
126,Griffin,Spalding County,33.2,-84.2,8.0,Georgia,30224,15,13255,59
127,Hampton,Henry County,33.41,-84.3,7.0,Georgia,30228,14,13151,94
128,Hogansville,Troup County,33.2,-84.9,10.0,Georgia,30230,41,13285,95
129,Jackson,Butts County,33.3,-84.0,12.0,Georgia,30233,74,13035,75
130,Jenkinsburg,Butts County,33.32,-84.03,4.0,Georgia,30234,52,13035,75
131,Jonesboro,Clayton County,33.53,-84.33,7.0,Georgia,30236,34,13063,92
132,Jonesboro,Clayton County,33.5,-84.38,4.0,Georgia,30238,6,13063,92
133,Lagrange,Troup County,33.0,-85.1,13.0,Georgia,30240,95,13285,95
134,Lagrange,Troup County,33.0,-85.0,10.0,Georgia,30241,19,13285,95
135,Locust Grove,Henry County,33.3,-84.1,8.0,Georgia,30248,6,13151,94
136,Luthersville,Meriwether County,33.18,-84.7,5.0,Georgia,30251,96,13199,96
137,Mcdonough,Henry County,33.5,-84.0,9.0,Georgia,30252,94,13151,94
138,Mcdonough,Henry County,33.45,-84.19,6.0,Georgia,30253,83,13151,94
139,Meansville,Pike County,33.02,-84.32,5.0,Georgia,30256,11,13231,69
140,Milner,Lamar County,33.1,-84.2,7.0,Georgia,30257,62,13171,64
141,Molena,Pike County,33.0,-84.4,7.0,Georgia,30258,69,13231,69
142,Moreland,Coweta County,33.27,-84.72,6.0,Georgia,30259,79,13077,79
143,Morrow,Clayton County,33.58,-84.33,3.0,Georgia,30260,92,13063,92
144,Newnan,Coweta County,33.4,-84.9,11.0,Georgia,30263,30,13077,79
145,Newnan,Coweta County,33.42,-84.7,7.0,Georgia,30265,31,13077,79
146,Palmetto,Fulton County,33.6,-84.7,9.0,Georgia,30268,16,13121,96
147,Peachtree City,Fayette County,33.39,-84.57,5.0,Georgia,30269,99,13113,99
148,Rex,Clayton County,33.58,-84.27,2.0,Georgia,30273,82,13063,92
149,Riverdale,Clayton County,33.55,-84.4,5.0,Georgia,30274,54,13063,92
150,Senoia,Coweta County,33.3,-84.6,8.0,Georgia,30276,13,13077,79
151,Sharpsburg,Coweta County,33.4,-84.6,9.0,Georgia,30277,57,13077,79
152,Stockbridge,Henry County,33.6,-84.2,8.0,Georgia,30281,2,13151,94
153,The Rock,Upson County,32.97,-84.25,3.0,Georgia,30285,74,13293,74
154,Thomaston,Upson County,32.9,-84.3,12.0,Georgia,30286,57,13293,74
155,Conley,Clayton County,33.65,-84.32,2.0,Georgia,30288,11,13063,92
156,Tyrone,Fayette County,33.48,-84.59,4.0,Georgia,30290,92,13113,99
157,Union City,Fulton County,33.57,-84.54,3.0,Georgia,30291,5,13121,96
158,Williamson,Pike County,33.17,-84.41,7.0,Georgia,30292,21,13231,69
159,Woodbury,Meriwether County,33.0,-84.6,8.0,Georgia,30293,68,13199,96
160,Ellenwood,DeKalb County,33.64,-84.25,6.0,Georgia,30294,39,13089,99
161,Zebulon,Pike County,33.1,-84.31,6.0,Georgia,30295,10,13231,69
162,Riverdale,Clayton County,33.56,-84.45,3.0,Georgia,30296,25,13063,92
163,Forest Park,Clayton County,33.61,-84.36,3.0,Georgia,30297,65,13063,92
164,Atlanta,Fulton County,33.75,-84.39,1.0,Georgia,30303,69,13121,96
166,Atlanta,Fulton County,33.84,-84.38,2.0,Georgia,30305,26,13121,96
167,Atlanta,Fulton County,33.79,-84.35,2.0,Georgia,30306,26,13121,96
168,Atlanta,DeKalb County,33.77,-84.34,2.0,Georgia,30307,24,13089,99
169,Atlanta,Fulton County,33.77,-84.38,1.0,Georgia,30308,47,13121,96
170,Atlanta,Fulton County,33.8,-84.39,2.0,Georgia,30309,63,13121,96
171,Atlanta,Fulton County,33.73,-84.43,3.0,Georgia,30310,56,13121,96
172,Atlanta,Fulton County,33.73,-84.47,3.0,Georgia,30311,21,13121,96
173,Atlanta,Fulton County,33.74,-84.38,2.0,Georgia,30312,82,13121,96
174,Atlanta,Fulton County,33.76,-84.4,2.0,Georgia,30313,3,13121,96
175,Atlanta,Fulton County,33.76,-84.43,2.0,Georgia,30314,91,13121,96
176,Atlanta,Fulton County,33.7,-84.38,3.0,Georgia,30315,81,13121,96
177,Atlanta,DeKalb County,33.74,-84.34,3.0,Georgia,30316,35,13089,99
178,Atlanta,DeKalb County,33.75,-84.32,2.0,Georgia,30317,27,13089,99
179,Atlanta,Fulton County,33.79,-84.44,4.0,Georgia,30318,58,13121,96
180,Atlanta,DeKalb County,33.86,-84.35,4.0,Georgia,30319,99,13089,99
181,Atlanta,Fulton County,33.82,-84.36,2.0,Georgia,30324,46,13121,96
182,Atlanta,Fulton County,33.85,-84.36,0.7954545454545454,Georgia,30326,94,13121,96
183,Atlanta,Fulton County,33.86,-84.42,4.0,Georgia,30327,42,13121,96
184,Atlanta,Fulton County,33.93,-84.4,3.0,Georgia,30328,12,13121,96
185,Atlanta,DeKalb County,33.83,-84.33,3.0,Georgia,30329,70,13089,99
186,Atlanta,Fulton County,33.72,-84.56,7.0,Georgia,30331,79,13121,96
187,Atlanta,Fulton County,33.749,-84.387,0.17045454545454544,Georgia,30334,87,13121,96
188,Atlanta,Fulton County,33.74,-84.57,4.0,Georgia,30336,30,13121,96
189,Atlanta,Fulton County,33.64,-84.44,3.0,Georgia,30337,33,13121,96
190,Atlanta,DeKalb County,33.94,-84.32,3.0,Georgia,30338,23,13089,99
191,Atlanta,Cobb County,33.87,-84.45,4.0,Georgia,30339,90,13067,93
192,Atlanta,DeKalb County,33.89,-84.23,3.0,Georgia,30340,41,13089,99
193,Atlanta,DeKalb County,33.89,-84.28,3.0,Georgia,30341,74,13089,99
194,Atlanta,Fulton County,33.88,-84.38,3.0,Georgia,30342,88,13121,96
195,Atlanta,Fulton County,33.68,-84.44,4.0,Georgia,30344,31,13121,96
196,Atlanta,DeKalb County,33.85,-84.28,2.0,Georgia,30345,25,13089,99
197,Atlanta,DeKalb County,33.92,-84.34,0.7386363636363636,Georgia,30346,96,13089,99
199,Atlanta,Fulton County,33.6,-84.5,9.0,Georgia,30349,83,13121,96
200,Atlanta,Fulton County,33.98,-84.32,4.0,Georgia,30350,8,13121,96
201,Atlanta,Fulton County,33.66,-84.4,3.0,Georgia,30354,42,13121,96
202,Atlanta,DeKalb County,33.93,-84.26,3.0,Georgia,30360,53,13089,99
204,Atlanta,Fulton County,33.792,-84.399,0.5681818181818182,Georgia,30363,25,13121,96
208,Swainsboro,Emanuel County,32.6,-82.4,16.0,Georgia,30401,44,13107,54
209,Ailey,Montgomery County,32.2,-82.5,8.0,Georgia,30410,21,13209,94
210,Alamo,Wheeler County,32.1,-82.8,11.0,Georgia,30411,96,13309,96
211,Bartow,Jefferson County,32.9,-82.5,10.0,Georgia,30413,58,13163,58
212,Brooklet,Bulloch County,32.4,-81.6,11.0,Georgia,30415,79,13031,84
213,Claxton,Evans County,32.2,-81.9,11.0,Georgia,30417,33,13109,33
214,Cobbtown,Tattnall County,32.26,-82.14,7.0,Georgia,30420,59,13267,79
215,Collins,Tattnall County,32.2,-82.1,8.0,Georgia,30421,79,13267,79
216,Garfield,Emanuel County,32.6,-82.0,12.0,Georgia,30425,9,13107,54
217,Girard,Burke County,33.0,-81.7,11.0,Georgia,30426,10,13033,51
218,Glennville,Tattnall County,31.9,-81.9,13.0,Georgia,30427,73,13267,79
219,Glenwood,Wheeler County,32.2,-82.7,20.0,Georgia,30428,71,13309,96
220,Louisville,Jefferson County,33.0,-82.4,15.0,Georgia,30434,38,13163,58
221,Lyons,Toombs County,32.2,-82.3,21.0,Georgia,30436,62,13279,62
222,Metter,Candler County,32.4,-82.1,12.0,Georgia,30439,74,13043,74
223,Midville,Emanuel County,32.8,-82.3,14.0,Georgia,30441,54,13107,54
224,Millen,Jenkins County,32.8,-82.0,14.0,Georgia,30442,26,13165,93
225,Mount Vernon,Montgomery County,32.2,-82.6,11.0,Georgia,30445,94,13209,94
226,Newington,Screven County,32.6,-81.5,8.0,Georgia,30446,17,13251,81
227,Portal,Bulloch County,32.56,-81.94,6.0,Georgia,30450,46,13031,84
228,Register,Bulloch County,32.3,-81.9,7.0,Georgia,30452,61,13031,84
229,Reidsville,Tattnall County,32.0,-82.1,10.0,Georgia,30453,2,13267,79
230,Rockledge,Laurens County,32.44,-82.73,6.0,Georgia,30454,64,13175,99
