,City,County,Lat,Long,Radius,State,ZipCode,ZipScore,id,CountyScore
231,Rocky Ford,Screven County,32.7,-81.8,7.0,Georgia,30455,78,13251,81
232,Sardis,Burke County,33.0,-81.8,8.0,Georgia,30456,44,13033,51
233,Soperton,Treutlen County,32.4,-82.5,14.0,Georgia,30457,85,13283,85
234,Statesboro,Bulloch County,32.4,-81.9,13.0,Georgia,30458,84,13031,84
235,Statesboro,Bulloch County,32.5,-81.7,12.0,Georgia,30461,20,13031,84
236,Sylvania,Screven County,32.7,-81.6,20.0,Georgia,30467,81,13251,81
237,Tarrytown,Montgomery County,32.29,-82.51,6.0,Georgia,30470,27,13209,94
238,Twin City,Emanuel County,32.5,-82.1,15.0,Georgia,30471,17,13107,54
239,Uvalda,Montgomery County,32.0,-82.5,9.0,Georgia,30473,71,13209,94
240,Vidalia,Toombs County,32.2,-82.4,13.0,Georgia,30474,13,13279,62
241,Wadley,Jefferson County,32.9,-82.4,9.0,Georgia,30477,18,13163,58
242,Gainesville,Hall County,34.32,-83.81,5.0,Georgia,30501,59,13139,86
243,Gainesville,Hall County,34.27,-83.89,5.0,Georgia,30504,84,13139,86
244,Gainesville,Hall County,34.3,-83.9,12.0,Georgia,30506,86,13139,86
245,Gainesville,Hall County,34.3,-83.8,8.0,Georgia,30507,3,13139,86
246,Alto,Habersham County,34.45,-83.57,6.0,Georgia,30510,74,13137,74
247,Baldwin,Banks County,34.46,-83.47,6.0,Georgia,30511,82,13011,82
248,Blairsville,Union County,34.9,-84.0,14.0,Georgia,30512,23,13291,50
249,Blue Ridge,Fannin County,34.8,-84.3,16.0,Georgia,30513,60,13111,77
250,Bowersville,Hart County,34.38,-83.03,5.0,Georgia,30516,84,13147,84
251,Braselton,Jackson County,34.13,-83.79,5.0,Georgia,30517,79,13157,82
252,Buford,Gwinnett County,34.12,-84.01,6.0,Georgia,30518,97,13135,97
253,Buford,Gwinnett County,34.09,-83.94,6.0,Georgia,30519,5,13135,97
254,Canon,Franklin County,34.3,-83.1,8.0,Georgia,30520,21,13119,88
255,Carnesville,Franklin County,34.4,-83.3,9.0,Georgia,30521,72,13119,88
256,Cherry Log,Gilmer County,34.8,-84.4,9.0,Georgia,30522,72,13123,95
257,Clarkesville,Habersham County,34.7,-83.5,14.0,Georgia,30523,68,13137,74
258,Clayton,Rabun County,34.9,-83.4,18.0,Georgia,30525,17,13241,75
259,Clermont,Hall County,34.48,-83.77,5.0,Georgia,30527,86,13139,86
260,Cleveland,White County,34.6,-83.8,13.0,Georgia,30528,69,13311,79
261,Commerce,Jackson County,34.2,-83.5,8.0,Georgia,30529,82,13157,82
262,Commerce,Banks County,34.2,-83.4,11.0,Georgia,30530,44,13011,82
263,Cornelia,Habersham County,34.5,-83.6,8.0,Georgia,30531,3,13137,74
264,Dahlonega,Lumpkin County,34.5,-84.0,13.0,Georgia,30533,85,13187,85
265,Dawsonville,Dawson County,34.5,-84.1,13.0,Georgia,30534,100,13085,100
266,Demorest,Habersham County,34.59,-83.57,5.0,Georgia,30535,3,13137,74
267,Ellijay,Gilmer County,34.7,-84.4,11.0,Georgia,30536,70,13123,95
268,Dillard,Rabun County,34.96,-83.35,5.0,Georgia,30537,32,13241,75
269,Eastanollee,Stephens County,34.5,-83.27,5.0,Georgia,30538,7,13257,65
271,Ellijay,Gilmer County,34.7,-84.5,13.0,Georgia,30540,78,13123,95
272,Epworth,Fannin County,34.9,-84.5,9.0,Georgia,30541,36,13111,77
273,Flowery Branch,Hall County,34.17,-83.91,6.0,Georgia,30542,82,13139,86
274,Gillsville,Hall County,34.29,-83.65,6.0,Georgia,30543,10,13139,86
275,Helen,White County,34.73,-83.77,6.0,Georgia,30545,79,13311,79
276,Hiawassee,Towns County,34.9,-83.7,10.0,Georgia,30546,90,13281,90
277,Homer,Banks County,34.37,-83.47,6.0,Georgia,30547,40,13011,82
278,Hoschton,Jackson County,34.1,-83.8,8.0,Georgia,30548,28,13157,82
279,Jefferson,Jackson County,34.1,-83.6,8.0,Georgia,30549,68,13157,82
280,Lakemont,Rabun County,34.8,-83.4,8.0,Georgia,30552,75,13241,75
281,Lavonia,Franklin County,34.4,-83.1,8.0,Georgia,30553,43,13119,88
282,Lula,Hall County,34.4,-83.6,9.0,Georgia,30554,53,13139,86
283,Mc Caysville,Fannin County,34.97,-84.42,5.0,Georgia,30555,77,13111,77
284,Martin,Stephens County,34.5,-83.2,8.0,Georgia,30557,65,13257,65
285,Maysville,Jackson County,34.3,-83.6,8.0,Georgia,30558,29,13157,82
286,Mineral Bluff,Fannin County,34.9,-84.2,8.0,Georgia,30559,65,13111,77
287,Morganton,Fannin County,34.9,-84.2,9.0,Georgia,30560,63,13111,77
288,Mount Airy,Habersham County,34.56,-83.46,5.0,Georgia,30563,24,13137,74
289,Murrayville,Hall County,34.5,-83.9,7.0,Georgia,30564,58,13139,86
290,Nicholson,Jackson County,34.09,-83.41,4.0,Georgia,30565,43,13157,82
291,Oakwood,Hall County,34.24,-83.89,2.0,Georgia,30566,37,13139,86
292,Pendergrass,Jackson County,34.19,-83.68,6.0,Georgia,30567,9,13157,82
293,Rabun Gap,Rabun County,34.95,-83.42,6.0,Georgia,30568,55,13241,75
294,Sautee Nacoochee,White County,34.72,-83.7,7.0,Georgia,30571,37,13311,79
295,Suches,Union County,34.7,-84.1,9.0,Georgia,30572,50,13291,50
296,Talmo,Jackson County,34.2,-83.72,3.0,Georgia,30575,57,13157,82
297,Tiger,Rabun County,34.8,-83.4,8.0,Georgia,30576,9,13241,75
298,Toccoa,Stephens County,34.6,-83.3,13.0,Georgia,30577,25,13257,65
299,Young Harris,Towns County,34.91,-83.9,7.0,Georgia,30582,19,13281,90
300,Athens,Clarke County,34.0,-83.35,4.0,Georgia,30601,81,13059,81
301,Athens,Clarke County,33.9,-83.32,6.0,Georgia,30605,54,13059,81
302,Athens,Clarke County,33.94,-83.44,5.0,Georgia,30606,7,13059,81
303,Athens,Clarke County,34.03,-83.45,5.0,Georgia,30607,2,13059,81
304,Arnoldsville,Oglethorpe County,33.85,-83.25,7.0,Georgia,30619,86,13221,86
305,Bethlehem,Barrow County,33.93,-83.75,6.0,Georgia,30620,2,13013,74
306,Bishop,Oconee County,33.8,-83.48,6.0,Georgia,30621,56,13219,66
307,Bogart,Oconee County,33.9,-83.5,7.0,Georgia,30622,66,13219,66
308,Bowman,Elbert County,34.2,-83.1,8.0,Georgia,30624,94,13105,97
309,Buckhead,Morgan County,33.53,-83.36,6.0,Georgia,30625,34,13211,58
310,Carlton,Oglethorpe County,34.0,-82.9,11.0,Georgia,30627,12,13221,86
311,Colbert,Madison County,34.03,-83.22,7.0,Georgia,30628,74,13195,74
312,Comer,Madison County,34.1,-83.1,9.0,Georgia,30629,37,13195,74
313,Crawford,Oglethorpe County,33.9,-83.15,7.0,Georgia,30630,57,13221,86
314,Crawfordville,Taliaferro County,33.6,-82.8,12.0,Georgia,30631,76,13265,76
315,Danielsville,Madison County,34.2,-83.3,8.0,Georgia,30633,30,13195,74
316,Dewy Rose,Elbert County,34.2,-82.9,7.0,Georgia,30634,97,13105,97
317,Elberton,Elbert County,34.1,-82.8,16.0,Georgia,30635,74,13105,97
318,Good Hope,Walton County,33.78,-83.57,5.0,Georgia,30641,92,13297,98
319,Greensboro,Greene County,33.5,-83.2,15.0,Georgia,30642,73,13133,73
320,Hartwell,Hart County,34.4,-82.9,10.0,Georgia,30643,11,13147,84
321,Hull,Madison County,34.08,-83.31,7.0,Georgia,30646,62,13195,74
322,Lexington,Oglethorpe County,33.9,-83.0,9.0,Georgia,30648,84,13221,86
323,Madison,Morgan County,33.6,-83.4,14.0,Georgia,30650,51,13211,58
324,Monroe,Walton County,33.8,-83.7,10.0,Georgia,30655,73,13297,98
325,Monroe,Walton County,33.9,-83.7,8.0,Georgia,30656,12,13297,98
326,Rayle,Wilkes County,33.8,-82.9,9.0,Georgia,30660,15,13317,35
327,Royston,Franklin County,34.3,-83.1,9.0,Georgia,30662,88,13119,88
328,Rutledge,Morgan County,33.6,-83.6,8.0,Georgia,30663,58,13211,58
329,Statham,Barrow County,33.96,-83.58,7.0,Georgia,30666,57,13013,74
330,Stephens,Oglethorpe County,33.8,-83.2,8.0,Georgia,30667,0,13221,86
331,Tignall,Wilkes County,33.9,-82.7,13.0,Georgia,30668,35,13317,35
332,Union Point,Greene County,33.7,-83.1,13.0,Georgia,30669,6,13133,73
333,Washington,Wilkes County,33.7,-82.7,15.0,Georgia,30673,0,13317,35
334,Watkinsville,Oconee County,33.8,-83.4,11.0,Georgia,30677,29,13219,66
335,White Plains,Greene County,33.5,-83.1,8.0,Georgia,30678,15,13133,73
336,Winder,Barrow County,34.0,-83.7,9.0,Georgia,30680,74,13013,74
337,Winterville,Clarke County,33.93,-83.26,7.0,Georgia,30683,0,13059,81
338,Calhoun,Gordon County,34.5,-85.0,11.0,Georgia,30701,16,13129,85
339,Chatsworth,Murray County,34.7,-84.8,13.0,Georgia,30705,71,13213,100
340,Chickamauga,Walker County,34.8,-85.3,14.0,Georgia,30707,28,13295,72
341,Cisco,Murray County,34.96,-84.66,3.0,Georgia,30708,100,13213,100
342,Cohutta,Whitfield County,34.94,-84.91,7.0,Georgia,30710,63,13313,99
343,Crandall,Murray County,34.9,-84.7,8.0,Georgia,30711,14,13213,100
344,Dalton,Whitfield County,34.8,-85.0,12.0,Georgia,30720,74,13313,99
345,Dalton,Whitfield County,34.8,-84.9,15.0,Georgia,30721,57,13313,99
346,Flintstone,Walker County,34.93,-85.36,5.0,Georgia,30725,51,13295,72
347,La Fayette,Walker County,34.7,-85.2,13.0,Georgia,30728,13,13295,72
348,Lyerly,Chattooga County,34.38,-85.41,6.0,Georgia,30730,84,13055,97
349,Menlo,Chattooga County,34.6,-85.5,13.0,Georgia,30731,87,13055,97
350,Plainville,Gordon County,34.42,-85.05,4.0,Georgia,30733,25,13129,85
351,Ranger,Gordon County,34.5,-84.7,7.0,Georgia,30734,85,13129,85
352,Resaca,Gordon County,34.6,-84.9,8.0,Georgia,30735,13,13129,85
353,Ringgold,Catoosa County,34.9,-85.1,10.0,Georgia,30736,82,13047,82
354,Rising Fawn,Dade County,34.8,-85.5,10.0,Georgia,30738,57,13083,60
355,Rock Spring,Walker County,34.8,-85.22,5.0,Georgia,30739,72,13295,72
356,Rocky Face,Whitfield County,34.76,-85.09,6.0,Georgia,30740,53,13313,99
357,Rossville,Walker County,34.94,-85.27,5.0,Georgia,30741,33,13295,72
358,Fort Oglethorpe,Catoosa County,34.95,-85.24,2.0,Georgia,30742,19,13047,82
359,Sugar Valley,Gordon County,34.6,-85.0,7.0,Georgia,30746,30,13129,85
360,Summerville,Chattooga County,34.5,-85.3,13.0,Georgia,30747,97,13055,97
361,Lookout Mountain,Walker County,34.94,-85.39,3.0,Georgia,30750,1,13295,72
362,Trenton,Dade County,34.9,-85.5,8.0,Georgia,30752,60,13083,60
363,Trion,Chattooga County,34.59,-85.28,6.0,Georgia,30753,49,13055,97
364,Tunnel Hill,Whitfield County,34.86,-85.04,6.0,Georgia,30755,99,13313,99
365,Wildwood,Dade County,34.93,-85.44,4.0,Georgia,30757,45,13083,60
366,Appling,Columbia County,33.6,-82.3,9.0,Georgia,30802,14,13073,95
367,Avera,Jefferson County,33.2,-82.6,8.0,Georgia,30803,29,13163,58
368,Blythe,Richmond County,33.3,-82.2,7.0,Georgia,30805,41,13245,98
369,Dearing,McDuffie County,33.39,-82.38,6.0,Georgia,30808,29,13189,99
370,Evans,Columbia County,33.56,-82.16,6.0,Georgia,30809,26,13073,95
371,Gibson,Glascock County,33.2,-82.6,10.0,Georgia,30810,86,13125,86
372,Grovetown,Columbia County,33.47,-82.22,6.0,Georgia,30813,47,13073,95
373,Harlem,Columbia County,33.43,-82.31,6.0,Georgia,30814,59,13073,95
374,Hephzibah,Richmond County,33.3,-82.1,10.0,Georgia,30815,16,13245,98
375,Keysville,Burke County,33.2,-82.1,11.0,Georgia,30816,50,13033,51
376,Lincolnton,Lincoln County,33.8,-82.4,12.0,Georgia,30817,19,13181,19
377,Matthews,Jefferson County,33.26,-82.33,6.0,Georgia,30818,45,13163,58
378,Mitchell,Glascock County,33.2,-82.7,8.0,Georgia,30820,18,13125,86
379,Norwood,Warren County,33.5,-82.7,11.0,Georgia,30821,50,13301,61
380,Perkins,Jenkins County,32.9,-81.9,8.0,Georgia,30822,93,13165,93
381,Stapleton,Jefferson County,33.2,-82.4,9.0,Georgia,30823,37,13163,58
382,Thomson,McDuffie County,33.5,-82.5,13.0,Georgia,30824,99,13189,99
383,Warrenton,Warren County,33.4,-82.7,11.0,Georgia,30828,61,13301,61
384,Waynesboro,Burke County,33.1,-82.0,19.0,Georgia,30830,51,13033,51
385,Wrens,Jefferson County,33.2,-82.4,8.0,Georgia,30833,11,13163,58
386,Augusta,Richmond County,33.43,-81.96,5.0,Georgia,30901,23,13245,98
387,Augusta,Richmond County,33.48,-82.02,4.0,Georgia,30904,23,13245,98
388,Augusta,Richmond County,33.4,-82.17,5.0,Georgia,30905,88,13245,98
389,Augusta,Richmond County,33.3,-82.0,10.0,Georgia,30906,26,13245,98
390,Augusta,Columbia County,33.53,-82.09,5.0,Georgia,30907,95,13073,95
391,Augusta,Richmond County,33.48,-82.1,6.0,Georgia,30909,22,13245,98
393,Augusta,Richmond County,33.469,-81.989,0.3977272727272727,Georgia,30912,44,13245,98
395,Abbeville,Wilcox County,32.0,-83.3,12.0,Georgia,31001,52,13315,86
396,Adrian,Emanuel County,32.6,-82.6,11.0,Georgia,31002,14,13107,54
397,Bonaire,Houston County,32.5,-83.6,9.0,Georgia,31005,90,13153,90
398,Butler,Taylor County,32.6,-84.3,13.0,Georgia,31006,88,13269,88
399,Byromville,Dooly County,32.2,-83.9,9.0,Georgia,31007,6,13093,97
400,Byron,Peach County,32.6,-83.8,7.0,Georgia,31008,57,13225,57
401,Cadwell,Laurens County,32.3,-83.0,10.0,Georgia,31009,8,13175,99
402,Chauncey,Dodge County,32.1,-83.1,7.0,Georgia,31011,62,13091,81
403,Chester,Dodge County,32.4,-83.2,8.0,Georgia,31012,68,13091,81
404,Cochran,Bleckley County,32.4,-83.3,14.0,Georgia,31014,99,13023,99
405,Cordele,Crisp County,31.9,-83.8,12.0,Georgia,31015,65,13081,65
406,Culloden,Monroe County,32.8,-84.1,12.0,Georgia,31016,31,13207,54
407,Danville,Twiggs County,32.6,-83.2,9.0,Georgia,31017,46,13289,55
408,Davisboro,Washington County,33.0,-82.6,12.0,Georgia,31018,49,13303,76
409,Dexter,Laurens County,32.42,-83.05,6.0,Georgia,31019,16,13175,99
410,Dry Branch,Twiggs County,32.6,-83.5,15.0,Georgia,31020,39,13289,55
411,Dublin,Laurens County,32.5,-82.9,20.0,Georgia,31021,99,13175,99
412,Dudley,Laurens County,32.5,-83.1,7.0,Georgia,31022,58,13175,99
413,Eastman,Dodge County,32.2,-83.2,15.0,Georgia,31023,81,13091,81
414,Eatonton,Putnam County,33.3,-83.3,14.0,Georgia,31024,48,13237,48
415,Elko,Houston County,32.3,-83.7,7.0,Georgia,31025,62,13153,90
416,East Dublin,Laurens County,32.6,-82.8,13.0,Georgia,31027,18,13175,99
417,Centerville,Houston County,32.63,-83.69,2.0,Georgia,31028,69,13153,90
418,Forsyth,Monroe County,33.0,-83.9,15.0,Georgia,31029,37,13207,54
419,Fort Valley,Peach County,32.6,-83.9,13.0,Georgia,31030,17,13225,57
420,Gordon,Wilkinson County,32.9,-83.3,10.0,Georgia,31031,100,13319,100
421,Gray,Jones County,33.0,-83.6,11.0,Georgia,31032,64,13169,72
422,Haddock,Jones County,33.1,-83.5,11.0,Georgia,31033,72,13169,72
423,Harrison,Washington County,32.86,-82.71,7.0,Georgia,31035,76,13303,76
424,Hawkinsville,Pulaski County,32.3,-83.5,14.0,Georgia,31036,28,13235,28
425,Helena,Telfair County,32.1,-82.9,8.0,Georgia,31037,85,13271,85
426,Hillsboro,Jasper County,33.2,-83.6,8.0,Georgia,31038,30,13159,74
427,Ideal,Macon County,32.4,-84.2,7.0,Georgia,31041,6,13193,97
428,Irwinton,Wilkinson County,32.77,-83.18,6.0,Georgia,31042,74,13319,100
429,Jeffersonville,Twiggs County,32.7,-83.4,12.0,Georgia,31044,55,13289,55
430,Jewell,Warren County,33.29,-82.76,2.0,Georgia,31045,56,13301,61
431,Juliette,Monroe County,33.0,-83.8,9.0,Georgia,31046,54,13207,54
432,Kathleen,Houston County,32.48,-83.64,6.0,Georgia,31047,81,13153,90
433,Kite,Johnson County,32.7,-82.5,8.0,Georgia,31049,20,13167,20
434,Knoxville,Crawford County,32.74,-83.95,5.0,Georgia,31050,20,13079,46
435,Lizella,Bibb County,32.78,-83.85,7.0,Georgia,31052,52,13021,81
436,Mc Intyre,Wilkinson County,32.89,-83.21,5.0,Georgia,31054,74,13319,100
437,Mc Rae,Telfair County,32.0,-82.8,10.0,Georgia,31055,46,13271,85
438,Marshallville,Macon County,32.4,-83.9,8.0,Georgia,31057,97,13193,97
439,Mauk,Marion County,32.5,-84.4,10.0,Georgia,31058,38,13197,95
440,Milan,Telfair County,32.0,-83.1,12.0,Georgia,31060,34,13271,85
441,Milledgeville,Baldwin County,33.1,-83.2,14.0,Georgia,31061,63,13009,63
442,Montezuma,Macon County,32.3,-83.9,9.0,Georgia,31063,0,13193,97
443,Monticello,Jasper County,33.3,-83.7,13.0,Georgia,31064,74,13159,74
444,Montrose,Laurens County,32.57,-83.15,7.0,Georgia,31065,1,13175,99
445,Musella,Crawford County,32.8,-84.0,8.0,Georgia,31066,9,13079,46
446,Oglethorpe,Macon County,32.3,-84.1,11.0,Georgia,31068,79,13193,97
447,Perry,Houston County,32.4,-83.7,9.0,Georgia,31069,1,13153,90
448,Pinehurst,Dooly County,32.2,-83.8,7.0,Georgia,31070,60,13093,97
449,Pineview,Wilcox County,32.1,-83.5,7.0,Georgia,31071,81,13315,86
450,Pitts,Wilcox County,32.0,-83.6,10.0,Georgia,31072,86,13315,86
451,Rentz,Laurens County,32.4,-83.0,8.0,Georgia,31075,8,13175,99
452,Reynolds,Taylor County,32.6,-84.1,10.0,Georgia,31076,72,13269,88
453,Rhine,Dodge County,32.0,-83.2,8.0,Georgia,31077,11,13091,81
454,Roberta,Crawford County,32.7,-84.1,9.0,Georgia,31078,46,13079,46
455,Rochelle,Wilcox County,31.9,-83.4,11.0,Georgia,31079,27,13315,86
456,Rupert,Taylor County,32.42,-84.28,7.0,Georgia,31081,18,13269,88
457,Sandersville,Washington County,33.0,-82.9,16.0,Georgia,31082,25,13303,76
